年月日,最高気温(℃),最低気温(℃),平均気温(℃),降水量の合計(mm),日照時間(時間)
2000/3/2,5.8,-0.5,2.4,0,1.4
2000/3/3,7.4,-7.2,1.2,0,9.8
2000/3/4,7.5,-1.5,3.2,0,4.7
2000/3/5,7.9,-2.6,3.6,0,10.2
2000/3/6,6.4,-6.7,0,0,10.2
2000/3/7,3.8,-2.6,-0.2,3,1.1
2000/3/8,1.8,-4.3,-1.8,0,8
2000/3/9,-0.3,-6.8,-4.2,0,2.8
2000/3/10,-0.3,-7.8,-3.6,0,1.9
2000/3/11,6.8,-3.8,0.7,0,7.8
2000/3/12,5.8,-4.9,0.1,0,8.8
2000/3/13,1.9,-5.1,-2.4,1,1
2000/3/14,2.3,-6.5,-1.6,0,6.8
2000/3/15,5,-2.9,0.6,0,4.2
2000/3/16,2.3,-1.4,-0.1,16,0
2000/3/17,4.7,-2.2,0.2,0,2.6
2000/3/18,6.9,-8.9,0.4,12,5.1
2000/3/19,9.8,0.4,5.6,9,2.9
2000/3/20,5.3,-2,1.2,2,4.8
2000/3/21,6.3,-5,0.7,0,5.4
2000/3/22,3.2,-4.1,-0.3,1,2.2
2000/3/23,5,-6.2,0.5,0,4
2000/3/24,7.7,-0.8,3.9,20,1.8
2000/3/25,3.3,-2.2,-0.2,1,1.2
2000/3/26,1.3,-4.1,-1.6,0,2.5
2000/3/27,4,-3.4,0.5,0,1.5
2000/3/28,11.1,-4.3,3.6,1,2.7
2000/3/29,10.7,4.3,8.2,31,0.3
2000/3/30,8.4,2.8,5,3,2.6
2000/3/31,10.3,0.7,6.5,1,4.2
2000/4/1,7.7,-0.9,3.6,1,6.6
2000/4/2,8,-1.6,2.9,0,7.5
2000/4/3,12,-4.6,3.3,0,11.8
2000/4/4,14.2,-4.4,5.7,0,11.8
2000/4/5,9.4,4.6,7.6,15,0
2000/4/6,9.7,2.5,6.2,1,3.9
2000/4/7,14.1,-0.6,7.7,0,9.8
2000/4/8,10.2,-0.4,6.5,2,4
2000/4/9,15.2,-2.6,7,0,10.3
2000/4/10,14.9,4.4,10.3,12,3
2000/4/11,10.8,0.3,4.4,21,4.7
2000/4/12,10.2,0.6,4.9,1,2.5
2000/4/13,16,1.8,9.6,0,10.8
2000/4/14,12.3,3.9,8,10,1.4
2000/4/15,11.9,1.8,7.6,0,3.2
2000/4/16,11,0.8,5.9,0,7.4
2000/4/17,10.4,-0.3,4.8,0,3
2000/4/18,13.9,2.3,7.8,0,6.5
2000/4/19,16.8,3.5,10.2,0,11.6
2000/4/20,11.3,5.4,7.5,0,1.5
2000/4/21,14.3,6.5,10.8,3,0
2000/4/22,13.3,10.7,11.7,26,0.3
2000/4/23,12,5.6,8.9,5,1.1
2000/4/24,11.9,4.6,7.8,11,2.2
2000/4/25,14.6,5.5,9.3,7,5.5
2000/4/26,18.5,1.2,10.3,0,7.5
2000/4/27,13.7,6.4,8.8,25,0
2000/4/28,12.5,5.1,8.7,0,1.3
2000/4/29,15.2,5.9,10,0,7.7
2000/4/30,19.7,1.7,12.1,0,8.8
2000/5/1,18.3,7,11.9,1,1.9
2000/5/2,20.3,5.8,13.7,1,5.2
2000/5/3,13.5,9.3,11.3,44,0
2000/5/4,14,7.4,9.9,1,0
2000/5/5,15.1,6.6,10.5,0,0.4
2000/5/6,14.5,3.7,10.2,0,0.8
2000/5/7,19.6,9.8,14.6,0,3.8
2000/5/8,17.9,10.6,14.1,26,0.6
2000/5/9,19.6,8.3,13.8,3,5.1
2000/5/10,21.2,8.2,14.7,0,2.1
2000/5/11,19.5,10.5,14.9,0,3.5
2000/5/12,20.4,13.2,16.3,1,1.3
2000/5/13,17.5,14.5,15.3,39,0
2000/5/14,16.8,13.3,15.1,13,0
2000/5/15,20.4,9.5,14.7,0,9.1
2000/5/16,16.9,6.2,11.9,0,4.3
2000/5/17,18.2,9.1,13.2,0,5.7
2000/5/18,24.2,7.6,15.3,0,10.1
2000/5/19,21.7,9.7,15.7,0,10.4
2000/5/20,18.3,12,14.3,0,0
2000/5/21,16.2,12.1,14,1,0.5
2000/5/22,20.7,12.4,16.4,1,7.3
2000/5/23,23.1,13.1,17.9,0,10.2
2000/5/24,19.1,10.7,14.3,8,3.3
2000/5/25,24.3,9.2,17.1,0,11.5
2000/5/26,29.4,13.3,20.2,0,10.1
2000/5/27,28.3,11.7,20.3,0,4.8
2000/5/28,19.3,14.5,17.2,9,0
2000/5/29,21.8,13.1,17.6,0,8
2000/5/30,25.6,16.8,21.2,0,11.1
2000/5/31,22.4,11.6,17.1,0,0
2000/6/1,19.7,12.9,16,2,0
2000/6/2,20.8,9.6,15.8,0,7.6
2000/6/3,23.3,9.3,16.5,0,6
2000/6/4,19.7,9.9,13.9,0,2.4
2000/6/5,22.8,8.3,15.7,0,10.3
2000/6/6,26.7,11.8,18.8,0,8.8
2000/6/7,23.5,15.5,19.8,0,9.5
2000/6/8,26.2,14.2,19.4,0,1.1
2000/6/9,17,15.5,16.1,9,0
2000/6/10,21.2,13.8,17.2,0,7.8
2000/6/11,16.4,12.6,14.5,0,0
2000/6/12,22.1,14.2,17.4,0,4.2
2000/6/13,22.1,15.1,18.4,0,1.6
2000/6/14,19.5,15.7,17.1,16,0
2000/6/15,26.2,13.5,19.7,0,10.9
2000/6/16,25,14.2,20.7,0,3.3
2000/6/17,25.4,15.9,21.1,0,0
2000/6/18,27.5,17,21.8,0,4.3
2000/6/19,29,14.2,21.5,0,9.3
2000/6/20,29.5,15.3,22.2,0,12.1
2000/6/21,27,17.2,21.9,0,1.5
2000/6/22,29.6,14.8,22.3,0,6.4
2000/6/23,25.6,17.1,21.4,0,0
2000/6/24,23.7,15.6,19.3,0,0
2000/6/25,22.9,14,18.6,0,1.6
2000/6/26,21.4,13.5,17.7,0,8.1
2000/6/27,19.6,17.2,18.1,11,0
2000/6/28,23.1,17.6,20.4,28,0.3
2000/6/29,27.7,16.1,22,0,9
2000/6/30,29,17.8,23.5,1,0.7
2000/7/1,25.8,21.5,23.7,4,0.6
2000/7/2,26.6,21.6,24.1,5,1
2000/7/3,28.4,18.4,23.5,0,7.3
2000/7/4,27.6,16.7,21.4,0,6.3
2000/7/5,26.5,17.6,21.3,2,3.7
2000/7/6,26.6,18.7,21.7,3,4.1
2000/7/7,25,18.6,21.1,0,0.3
2000/7/8,19,16.8,18,27,0
2000/7/9,22.7,16.8,19.3,9,0
2000/7/10,26.7,15.4,21,0,9.6
2000/7/11,28.7,13.8,21.6,0,10
2000/7/12,27.1,17.7,21.9,41,1.2
2000/7/13,25.8,18.5,22.3,0,0.3
2000/7/14,30.9,21.2,25.9,0,7.7
2000/7/15,30.3,19.9,24.2,18,0.3
2000/7/16,26.8,19.4,22.8,0,0.9
2000/7/17,27.8,20.7,24.6,9,4.4
2000/7/18,23.5,19.8,21.5,49,0
2000/7/19,26.1,20.1,22,3,0
2000/7/20,26.8,19.9,22.9,0,0
2000/7/21,29.2,21.7,24.8,0,6.3
2000/7/22,29.9,22.6,25.9,0,4.3
2000/7/23,27.2,23.8,25.5,1,0.3
2000/7/24,31.4,20.1,26.4,1,8.8
2000/7/25,28.6,19.8,23.5,18,0.7
2000/7/26,21,19.6,20.3,33,0
2000/7/27,28.3,17,22.7,0,7.2
2000/7/28,28,18.8,22.1,39,4.1
2000/7/29,27.7,19.7,23.8,0,0.1
2000/7/30,29.6,21.3,25.6,0,8.8
2000/7/31,32.9,22,27.4,0,9.7
2000/8/1,34.6,23.2,27.8,0,6.2
2000/8/2,31.7,22.9,26.7,0,5.6
2000/8/3,32.4,23.1,25.9,2,7.3
2000/8/4,30.5,23.3,25.6,2,4.3
2000/8/5,30.6,21.4,24.4,19,3.4
2000/8/6,29.2,21.2,23.9,42,2.1
2000/8/7,29,21.3,24.2,0,3.5
2000/8/8,29,21.6,24.1,11,4.6
2000/8/9,28.2,21.4,24.1,3,4.3
2000/8/10,26.8,20.8,23.3,2,2
2000/8/11,24,20.4,22.3,7,0
2000/8/12,29.3,19.9,24.4,0,11.8
2000/8/13,27.1,15,21.4,0,7.6
2000/8/14,27.9,13.3,21,0,9.6
2000/8/15,30.1,20,24,13,1.3
2000/8/16,28.9,19.6,23.8,0,5.1
2000/8/17,26.9,15.1,21.1,0,12
2000/8/18,28.9,14,22,0,7.2
2000/8/19,29.9,18.2,23.9,0,10
2000/8/20,28.5,19.5,23.8,0,5.9
2000/8/21,27.5,20.9,23.5,0,4.7
2000/8/22,31.3,21.9,25.4,0,3.4
2000/8/23,29.5,18.7,24.2,2,5
2000/8/24,29.9,16.4,22.6,0,10.1
2000/8/25,30,15.2,22.8,0,11
2000/8/26,27.2,20.2,23.6,1,0.2
2000/8/27,28.9,17.8,23.1,0,2.9
2000/8/28,25.8,20.5,23.2,0,2.6
2000/8/29,29.7,20.4,23.7,2,2.6
2000/8/30,27.3,20.2,23.7,0,2.1
2000/8/31,27.3,22,24.6,0,1.3
2000/9/1,29.3,23.2,25.9,0,2.4
2000/9/2,28.5,21.6,24.9,19,3.7
2000/9/3,21.5,17,18.5,16,0
2000/9/4,21.3,12.3,17.3,0,2.6
2000/9/5,23,9.5,17.1,0,8.4
2000/9/6,23,17,19.6,3,1.1
2000/9/7,27.9,16.2,22.2,0,4.7
2000/9/8,25.1,14,20,0,7
2000/9/9,19.2,17.6,18.1,65,0
2000/9/10,21.7,17.7,19.7,2,0
2000/9/11,21.5,18.1,19.6,37,0
2000/9/12,18.2,16.2,17.3,40,0
2000/9/13,18.7,15.8,17.3,5,0
2000/9/14,24.3,17.8,20.9,0,1.5
2000/9/15,28.2,20.3,24.1,0,6
2000/9/16,27.2,23,25.1,0,2
2000/9/17,26.3,18.4,23.9,37,0.1
2000/9/18,24.6,13,19.5,2,9
2000/9/19,24.8,10.9,17.5,3,7.5
2000/9/20,23.9,11.9,17.8,0,6.5
2000/9/21,26.1,11.7,17.7,0,8.2
2000/9/22,23.2,12.5,17.6,0,4.3
2000/9/23,21.3,16.1,18.4,5,0
2000/9/24,18.6,16.3,17.3,17,0
2000/9/25,19.3,15.8,17.7,19,0.9
2000/9/26,22,13.2,17.1,0,4.8
2000/9/27,18.9,10.6,13.7,2,2.5
2000/9/28,21.1,10.4,15,1,5.3
2000/9/29,21.4,9.7,14.4,0,5.9
2000/9/30,21.8,7.2,14.8,0,7.3
2000/10/1,22.8,12.4,17.1,0,7.9
2000/10/2,20.4,10.8,15.7,7,0.1
2000/10/3,19.4,11.4,15.7,4,0.3
2000/10/4,21,9,14.1,0,6.7
2000/10/5,18.8,6,12.7,0,4.2
2000/10/6,20.7,7.8,13.8,0,8.1
2000/10/7,19.4,3.5,10.9,0,8.7
2000/10/8,19.3,5.3,12.6,0,6.5
2000/10/9,17.7,10,15,0,0
2000/10/10,23.5,8.4,14.4,0,6.9
2000/10/11,21.2,6.1,14.9,2,2.6
2000/10/12,17.3,6.4,12.7,1,0
2000/10/13,15.8,4,9.1,0,5.6
2000/10/14,15.8,5.7,10.2,8,3.8
2000/10/15,17.5,3.5,10.6,0,7.6
2000/10/16,16.1,3.1,9.2,0,9.6
2000/10/17,17.7,0,10,7,5.2
2000/10/18,12.7,1.2,7.9,2,5.9
2000/10/19,15.6,-0.4,7.1,0,10
2000/10/20,13.8,2.1,9.8,5,0.2
2000/10/21,18.8,4.5,13.1,0,4
2000/10/22,16.7,1,7.5,0,8.8
2000/10/23,14.4,0.8,8.2,3,1.5
2000/10/24,18.1,6.2,12.1,0,9.1
2000/10/25,15.3,12,13.1,4,0
2000/10/26,15.4,6.7,10.7,0,4.1
2000/10/27,13,5.4,8.8,0,6.5
2000/10/28,15.5,2.8,9.8,0,8.5
2000/10/29,12.1,6.5,8.6,0,0
2000/10/30,13,-0.2,6.2,4,4.4
2000/10/31,14.8,-2.6,6.2,0,9.3
2000/11/1,9.6,7,8.5,14,0
2000/11/2,9.8,8.3,9,29,0
2000/11/3,14.4,4.9,9.7,0,0.3
2000/11/4,14.7,4.1,9.1,1,6.4
2000/11/5,16,4.3,11.2,0,2
2000/11/6,15.8,-0.4,5.8,0,9.1
2000/11/7,18,0,10.9,1,3.9
2000/11/8,14.3,4.1,7.5,0,5.5
2000/11/9,9.7,0.6,4.6,0,3.7
2000/11/10,5.9,2.2,3.9,0,0
2000/11/11,7.8,-2.5,2.5,10,7.8
2000/11/12,5.1,-3.1,1.3,4,0
2000/11/13,8,-0.7,4.6,0,1.6
2000/11/14,9.3,-3.5,3.8,0,4.6
2000/11/15,13.6,0.9,6.8,0,0.8
2000/11/16,6,-1.4,2.3,0,1.3
2000/11/17,3.3,-0.6,1.6,2,0
2000/11/18,9.8,-1.7,3.4,13,3.6
2000/11/19,1.9,-3.5,-0.8,0,0.3
2000/11/20,5.5,-3.1,0.3,30,0
2000/11/21,11.6,2.8,7.7,15,5.8
2000/11/22,4.9,-3,1.5,0,2.9
2000/11/23,6.9,-5.8,0.7,0,8.5
2000/11/24,8.1,-0.1,4.4,0,0.8
2000/11/25,9,1.4,5.7,0,5.8
2000/11/26,14.5,6.1,10.3,0,2.7
2000/11/27,7.7,1.7,5.2,0,0
2000/11/28,3.9,-1.6,1,0,3.9
2000/11/29,4.7,-1.7,1,1,5.5
2000/11/30,3.4,-1.3,1.3,1,0.8
2000/12/1,3.8,-4.4,-1,0,6.6
2000/12/2,6.2,-7.1,-0.3,0,8
2000/12/3,3.9,0.1,2.1,2,0
2000/12/4,2.8,-0.5,0.7,0,2.3
2000/12/5,3.2,-2.2,-0.4,4,0
2000/12/6,-0.6,-5.7,-3.4,0,2.6
2000/12/7,1.6,-11.4,-5.3,0,2.6
2000/12/8,5.3,-7.5,-0.1,0,0
2000/12/9,7.1,1.9,4,0,4.6
2000/12/10,7.4,0.6,3.8,11,0
2000/12/11,-0.1,-6.3,-2.9,0,2.5
2000/12/12,-3.8,-6.4,-4.7,0,2.7
2000/12/13,2.4,-5.3,-1.2,0,6.1
2000/12/14,1.2,-9.1,-3.2,0,2.9
2000/12/15,5.5,-2.2,1.3,4,5.1
2000/12/16,4.1,-2.6,0.5,8,1.5
2000/12/17,2.8,-6.1,-1.9,0,8.1
2000/12/18,2,-7.6,-2.4,0,1.8
2000/12/19,6.9,0.3,3.2,11,0.3
2000/12/20,3.6,0.8,2.2,0,0
2000/12/21,5.2,-1.4,2,1,3.6
2000/12/22,2.1,-1.9,-0.5,0,5
2000/12/23,6.8,-1,2.3,1,2.8
2000/12/24,5.4,-1.8,1.2,3,7.3
2000/12/25,0.1,-4.4,-2.4,3,0.8
2000/12/26,-4.6,-8.3,-6.4,1,1.8
2000/12/27,-0.5,-8.5,-3.6,0,4.3
2000/12/28,1.1,-7.3,-3.3,0,2.9
2000/12/29,-0.5,-7.7,-4.5,0,5.2
2000/12/30,1.2,-12.4,-4.1,0,6.8
2000/12/31,4.5,-0.9,1.8,0,0
2001/1/1,2.6,-3.4,0.1,0,3.5
2001/1/2,-1,-3.2,-1.9,1,0
2001/1/3,-2.2,-4.5,-3.7,0,0
2001/1/4,-0.7,-4.1,-2.6,0,5.1
2001/1/5,0.4,-6.9,-2.9,1,3.1
2001/1/6,-1,-7.1,-4.3,0,3.3
2001/1/7,-0.4,-7.7,-4.4,0,1.1
2001/1/8,-2.4,-6.5,-4,2,0
2001/1/9,-0.8,-14.7,-6,0,2.2
2001/1/10,5.4,-4.4,1,15,2.5
2001/1/11,-1.9,-11.1,-5.9,2,0.6
2001/1/12,-5.8,-8.6,-7.4,0,3.4
2001/1/13,-4.5,-14.4,-8.1,0,6.9
2001/1/14,-4.6,-17.3,-10.5,0,3.1
2001/1/15,-3.7,-12,-8.1,0,2.9
2001/1/16,-3.1,-16.5,-8.6,0,2.3
2001/1/17,-4.3,-18.6,-11.4,1,3
2001/1/18,-4.5,-10.4,-7.2,0,0
2001/1/19,-2,-14.9,-9.5,1,7.2
2001/1/20,-3.3,-16.1,-8.4,0,0.6
2001/1/21,0.1,-5.7,-3,2,0.6
2001/1/22,-0.7,-9.9,-4.1,0,3.5
2001/1/23,-1,-11.2,-6.5,0,5.4
2001/1/24,0.2,-12,-6.1,0,4.8
2001/1/25,0.4,-14.5,-7,0,3.2
2001/1/26,0.3,-7.2,-3.4,0,7.7
2001/1/27,-1.5,-6.2,-3.3,1,0
2001/1/28,4.2,-1.9,0,4,3.4
2001/1/29,0.1,-6,-2.6,0,3
2001/1/30,-1.1,-12.3,-4.8,0,4.2
2001/1/31,-1,-8,-3.4,0,2.5
2001/2/1,0.7,-5,-1.2,2,0
2001/2/2,-2.6,-8,-5.8,0,4
2001/2/3,-4.7,-9.4,-7.3,2,1.4
2001/2/4,-3,-8.8,-5.6,0,8.1
2001/2/5,2,-7.6,-2.2,0,3
2001/2/6,1.5,-7.3,-1.6,0,0.1
2001/2/7,-1,-14.5,-7.1,0,5.3
2001/2/8,-0.5,-8.4,-4.7,1,5.4
2001/2/9,-1.3,-9.9,-5.1,0,6.2
2001/2/10,0.9,-5.5,-2.7,1,1.6
2001/2/11,-4.6,-9.9,-7,0,0.2
2001/2/12,-3.5,-13.7,-7.7,0,6.3
2001/2/13,-2.5,-11.8,-5.8,0,6.4
2001/2/14,-4.2,-15.8,-9,0,3.2
2001/2/15,-2.6,-15,-8.8,0,4.1
2001/2/16,-2.6,-11.5,-6.8,4,0.3
2001/2/17,-0.4,-10.6,-3.9,0,2.2
2001/2/18,6.8,-1.9,2.1,0,4.3
2001/2/19,0.8,-9.3,-2.5,0,1.2
2001/2/20,0.6,-10.7,-5.3,0,7.8
2001/2/21,3.4,-12.4,-3.3,0,6.6
2001/2/22,7.8,-0.5,4.3,0,7.5
2001/2/23,7.2,-1.6,2.5,0,2.3
2001/2/24,0,-4,-2.2,2,0
2001/2/25,-1.5,-7.2,-4.6,1,3.9
2001/2/26,-0.8,-7,-4.1,1,6.2
2001/2/27,6,-11.4,-1.2,0,10.1
2001/2/28,4.2,-1,2.1,4,0
2001/3/1,5,-3.5,0.8,0,2.5
2001/3/2,4,-1.5,0.7,0,3.7
2001/3/3,4.1,-3.1,1.3,0,7.6
2001/3/4,4.9,0.3,2.8,30,0
2001/3/5,0.3,-2.7,-1.5,2,0.6
2001/3/6,1.6,-2.5,-0.8,0,5
2001/3/7,1.1,-5,-2,16,0.4
2001/3/8,0,-8.1,-3.6,0,4.7
2001/3/9,0,-10.5,-5.2,0,8.1
2001/3/10,-0.8,-10.7,-5.4,1,1.2
2001/3/11,-0.8,-14.3,-6.2,0,6.6
2001/3/12,0.8,-8.2,-3.1,0,8.5
2001/3/13,2.3,-5.8,-1.8,1,8.4
2001/3/14,5.7,-5.4,0.6,0,7.7
2001/3/15,6.8,-1.8,2.2,21,3.9
2001/3/16,3.1,-4.8,0.1,0,4
2001/3/17,7.6,0.1,3.4,0,1
2001/3/18,6.3,0.5,3.8,4,0.5
2001/3/19,9.4,4.2,6.8,0,10.8
2001/3/20,12.8,2.3,8.2,0,3.4
2001/3/21,9.6,-1.7,5.9,0,9.8
2001/3/22,11,-4.4,4.3,3,9.6
2001/3/23,9.7,1.1,5.7,2,11.2
2001/3/24,13.1,1.6,7.1,0,10.3
2001/3/25,16.4,-2.1,8.4,0,7.6
2001/3/26,9.9,0.9,6.6,14,0.9
2001/3/27,3.1,-1.1,1.2,0,4.7
2001/3/28,6.8,-2.3,2.1,1,3.7
2001/3/29,6,-4.2,0.9,3,3.8
2001/3/30,5.7,-1.1,0.8,2,1.8
2001/3/31,5.1,-2.9,1.3,0,4.3
2001/4/1,6.6,-3.2,1.7,0,5.8
2001/4/2,11.3,0.5,5.8,0,5.9
2001/4/3,7.7,1.9,5.1,0,6.1
2001/4/4,9.4,-2.7,3.1,0,5.8
2001/4/5,14,-3.7,6.6,0,11.1
2001/4/6,13.3,1.4,8.1,1,9.4
2001/4/7,14.3,0.2,7.3,0,5.8
2001/4/8,16,6.3,11.3,0,5.2
2001/4/9,19.9,9.5,14.6,0,7.1
2001/4/10,22.7,7,14.4,0,6.7
2001/4/11,21.2,11.5,15.8,0,9.4
2001/4/12,21.3,6.3,12.5,3,4.5
2001/4/13,10.3,4.5,7.1,3,2.3
2001/4/14,15.8,7,10.8,2,8.2
2001/4/15,11.3,4.5,8,7,2.6
2001/4/16,14.2,5.1,9.8,0,8.5
2001/4/17,20.8,4.4,12.9,0,11
2001/4/18,23.4,1.8,12.4,0,9.2
2001/4/19,20.7,9.8,17.3,0,5.2
2001/4/20,13.3,-1.5,8.3,0,11.5
2001/4/21,12.1,-4.5,4.3,0,12.1
2001/4/22,13.7,-1.4,4.4,0,8.5
2001/4/23,13,-2.4,7.3,0,10.3
2001/4/24,14.4,4.6,10.6,0,0.7
2001/4/25,15,-1,7.5,0,6.5
2001/4/26,13.6,-0.6,7.4,0,7.3
2001/4/27,17.8,5.7,12.3,0,11
2001/4/28,22.2,1,12.7,0,11.6
2001/4/29,24.8,2.1,13.3,0,6.1
2001/4/30,19.8,2.6,10.5,0,11.5
2001/5/1,14.4,3.3,7.9,0,9.1
2001/5/2,11.7,4.3,7.4,0,2.1
2001/5/3,15,4.8,8.7,0,6.9
2001/5/4,16.1,4.9,9.7,0,9.2
2001/5/5,17.5,6.3,12.4,0,5.9
2001/5/6,19.8,10.3,14.4,0,3.6
2001/5/7,17,12.2,13.8,8,0
2001/5/8,15.6,7.9,12.7,28,0
2001/5/9,10.5,5.5,7.6,17,0
2001/5/10,17.1,5.5,10.8,3,1.2
2001/5/11,11.6,9.3,10.4,2,0.1
2001/5/12,17.3,7.3,13,0,7.3
2001/5/13,22.8,4.3,14.3,0,10.6
2001/5/14,27.1,4.9,16.7,0,12.6
2001/5/15,27.4,7.8,18.7,0,11.3
2001/5/16,16.6,8.3,14.8,9,0
2001/5/17,21.1,6.3,13.7,0,11.5
2001/5/18,24.9,8.4,17,0,11.2
2001/5/19,21.7,10,15.9,0,0
2001/5/20,23,9.7,16.6,0,12.1
2001/5/21,21.5,12,15.8,0,2.5
2001/5/22,19.8,13.6,16.8,0,1
2001/5/23,24.7,16.3,19.8,0,2.1
2001/5/24,20.1,13.8,16.6,0,0
2001/5/25,23.8,13.6,17.4,0,4.9
2001/5/26,18.2,12.9,15.8,4,1.5
2001/5/27,17.4,12,15.1,2,1.1
2001/5/28,22,9.4,15.4,0,9.4
2001/5/29,23.1,9.8,16.8,0,10.4
2001/5/30,23.3,16.3,19.3,0,5.8
2001/5/31,17.6,15.4,16.5,12,0
2001/6/1,18.4,11.4,15.6,5,7.2
2001/6/2,20,14,16.6,0,1.4
2001/6/3,20.3,13.6,16.5,2,5.2
2001/6/4,24.8,9.8,17.8,0,12.8
2001/6/5,25.8,9.6,19,0,9.6
2001/6/6,21.1,15.7,18.1,2,0.2
2001/6/7,16.4,12.4,14.9,14,0
2001/6/8,17.9,12,14.9,0,0.6
2001/6/9,23.7,10.3,17.3,0,9.3
2001/6/10,17.9,14.7,16.4,0,0
2001/6/11,21.3,9.8,16.4,0,5.9
2001/6/12,17.9,7.1,13.8,0,4.7
2001/6/13,23.1,8.3,16.3,0,7.6
2001/6/14,17.1,12.2,14.4,0,0
2001/6/15,15.8,11.7,14,0,0
2001/6/16,24.3,13.6,18.3,0,7.7
2001/6/17,23.7,13.1,18.8,0,6.4
2001/6/18,23,10.2,18,0,3.5
2001/6/19,18.8,14.1,17.4,27,0
2001/6/20,13.3,9.7,11.2,16,0
2001/6/21,21.3,9.6,14.8,0,2.6
2001/6/22,21,12.9,17.1,0,2.5
2001/6/23,23.9,16.4,19.4,0,2.7
2001/6/24,24,14.1,19.5,0,0.2
2001/6/25,23.2,17.8,20.3,0,0
2001/6/26,25,16,20.7,1,0.8
2001/6/27,23,17.5,20.6,16,0
2001/6/28,26.2,17.4,22.3,0,6.7
2001/6/29,25.3,18.3,20.7,45,4.6
2001/6/30,26.9,15.1,21.1,6,4.5
2001/7/1,23.8,14.4,17.9,13,2
2001/7/2,25.3,13.1,19.9,0,6.4
2001/7/3,25,15.9,21.5,8,2.2
2001/7/4,25.2,19.9,22.6,78,0.6
2001/7/5,29,21.8,25,0,1.4
2001/7/6,24.3,15.6,21.1,8,1.2
2001/7/7,25.4,13,19.6,0,13.2
2001/7/8,28.3,15.5,21.6,0,11.9
2001/7/9,29.5,15.2,22.7,0,9.9
2001/7/10,26.4,19.6,22.9,0,3
2001/7/11,28,20.5,24,0,0
2001/7/12,24.1,20.5,22.2,35,0
2001/7/13,25.1,22.3,23.4,12,0.1
2001/7/14,28.1,21.6,24.9,0,3.4
2001/7/15,31.6,19.2,26.1,0,10
2001/7/16,27.4,22.3,24.4,9,0
